35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
38787.8s 3000 64%|██████▍   | 38241/59683 [10:01:27<6:02:35,  1.01s/it] 64%|██████▍   | 38242/59683 [10:01:28<5:53:54,  1.01it/s] 64%|██████▍   | 38242/59683 [10:01:28<5:53:54,  1.01it/s]
38788.7s 3001 64%|██████▍   | 38242/59683 [10:01:28<5:53:54,  1.01it/s] 64%|██████▍   | 38243/59683 [10:01:29<5:43:26,  1.04it/s] 64%|██████▍   | 38243/59683 [10:01:29<5:43:26,  1.04it/s]
38789.7s 3002 64%|██████▍   | 38243/59683 [10:01:29<5:43:26,  1.04it/s] 64%|██████▍   | 38244/59683 [10:01:30<5:45:03,  1.04it/s] 64%|██████▍   | 38244/59683 [10:01:30<5:45:03,  1.04it/s]
38790.6s 3003 64%|██████▍   | 38244/59683 [10:01:30<5:45:03,  1.04it/s] 64%|██████▍   | 38245/59683 [10:01:31<5:38:46,  1.05it/s] 64%|██████▍   | 38245/59683 [10:01:31<5:38:46,  1.05it/s]
38791.5s 3004 64%|██████▍   | 38245/59683 [10:01:31<5:38:46,  1.05it/s] 64%|██████▍   | 38246/59683 [10:01:32<5:38:29,  1.06it/s] 64%|██████▍   | 38246/59683 [10:01:32<5:38:29,  1.06it/s]
38792.4s 3005 64%|██████▍   | 38246/59683 [10:01:32<5:38:29,  1.06it/s] 64%|██████▍   | 38247/59683 [10:01:32<5:32:52,  1.07it/s] 64%|██████▍   | 38247/59683 [10:01:32<5:32:52,  1.07it/s]
38793.3s 3006 64%|██████▍   | 38247/59683 [10:01:32<5:32:52,  1.07it/s] 64%|██████▍   | 38248/59683 [10:01:33<5:27:51,  1.09it/s] 64%|██████▍   | 38248/59683 [10:01:33<5:27:51,  1.09it/s]
38794.2s 3007 64%|██████▍   | 38248/59683 [10:01:33<5:27:51,  1.09it/s] 64%|██████▍   | 38249/59683 [10:01:34<5:20:11,  1.12it/s] 64%|██████▍   | 38249/59683 [10:01:34<5:20:11,  1.12it/s]
38795.0s 3008 64%|██████▍   | 38249/59683 [10:01:34<5:20:11,  1.12it/s] 64%|██████▍   | 38250/59683 [10:01:35<5:13:15,  1.14it/s] 64%|██████▍   | 38250/59683 [10:01:35<5:13:15,  1.14it/s]
38795.9s 3009 64%|██████▍   | 38250/59683 [10:01:35<5:13:15,  1.14it/s] 64%|██████▍   | 38251/59683 [10:01:36<5:14:08,  1.14it/s] 64%|██████▍   | 38251/59683 [10:01:36<5:14:08,  1.14it/s]
38796.8s 3010 64%|██████▍   | 38251/59683 [10:01:36<5:14:08,  1.14it/s] 64%|██████▍   | 38252/59683 [10:01:37<5:20:24,  1.11it/s] 64%|██████▍   | 38252/59683 [10:01:37<5:20:24,  1.11it/s]
38798.0s 3011 64%|██████▍   | 38252/59683 [10:01:37<5:20:24,  1.11it/s] 64%|██████▍   | 38253/59683 [10:01:38<5:50:06,  1.02it/s] 64%|██████▍   | 38253/59683 [10:01:38<5:50:06,  1.02it/s]
38798.9s 3012 64%|██████▍   | 38253/59683 [10:01:38<5:50:06,  1.02it/s] 64%|██████▍   | 38254/59683 [10:01:39<5:44:34,  1.04it/s] 64%|██████▍   | 38254/59683 [10:01:39<5:44:34,  1.04it/s]
38799.8s 3013 64%|██████▍   | 38254/59683 [10:01:39<5:44:34,  1.04it/s] 64%|██████▍   | 38255/59683 [10:01:40<5:33:40,  1.07it/s] 64%|██████▍   | 38255/59683 [10:01:40<5:33:40,  1.07it/s]
38800.8s 3014 64%|██████▍   | 38255/59683 [10:01:40<5:33:40,  1.07it/s] 64%|██████▍   | 38256/59683 [10:01:41<5:36:34,  1.06it/s] 64%|██████▍   | 38256/59683 [10:01:41<5:36:34,  1.06it/s]
38801.7s 3015 64%|██████▍   | 38256/59683 [10:01:41<5:36:34,  1.06it/s] 64%|██████▍   | 38257/59683 [10:01:42<5:41:04,  1.05it/s] 64%|██████▍   | 38257/59683 [10:01:42<5:41:04,  1.05it/s]
38802.7s 3016 64%|██████▍   | 38257/59683 [10:01:42<5:41:04,  1.05it/s] 64%|██████▍   | 38258/59683 [10:01:43<5:40:53,  1.05it/s] 64%|██████▍   | 38258/59683 [10:01:43<5:40:53,  1.05it/s]
38803.6s 3017 64%|██████▍   | 38258/59683 [10:01:43<5:40:53,  1.05it/s] 64%|██████▍   | 38259/59683 [10:01:44<5:39:13,  1.05it/s] 64%|██████▍   | 38259/59683 [10:01:44<5:39:13,  1.05it/s]
38804.6s 3018 64%|██████▍   | 38259/59683 [10:01:44<5:39:13,  1.05it/s] 64%|██████▍   | 38260/59683 [10:01:45<5:43:30,  1.04it/s] 64%|██████▍   | 38260/59683 [10:01:45<5:43:30,  1.04it/s]
38805.6s 3019 64%|██████▍   | 38260/59683 [10:01:45<5:43:30,  1.04it/s] 64%|██████▍   | 38261/59683 [10:01:46<5:46:53,  1.03it/s] 64%|██████▍   | 38261/59683 [10:01:46<5:46:53,  1.03it/s]
38806.5s 3020 64%|██████▍   | 38261/59683 [10:01:46<5:46:53,  1.03it/s] 64%|██████▍   | 38262/59683 [10:01:47<5:42:12,  1.04it/s] 64%|██████▍   | 38262/59683 [10:01:47<5:42:12,  1.04it/s]
38807.5s 3021 64%|██████▍   | 38262/59683 [10:01:47<5:42:12,  1.04it/s] 64%|██████▍   | 38263/59683 [10:01:47<5:40:31,  1.05it/s] 64%|██████▍   | 38263/59683 [10:01:47<5:40:31,  1.05it/s]
38810.6s 3022 64%|██████▍   | 38263/59683 [10:01:47<5:40:31,  1.05it/s] 64%|██████▍   | 38264/59683 [10:01:48<5:43:09,  1.04it/s] 64%|██████▍   | 38265/59683 [10:01:50<5:55:59,  1.00it/s] 64%|██████▍   | 38266/59683 [10:01:51<6:04:55,  1.02s/it] 64%|██████▍   | 38264/59683 [10:01:48<5:43:09,  1.04it/s]
38810.6s 3023 64%|██████▍   | 38264/59683 [10:01:48<5:43:09,  1.04it/s] 64%|██████▍   | 38265/59683 [10:01:50<5:55:59,  1.00it/s]
38810.6s 3024 64%|██████▍   | 38265/59683 [10:01:50<5:55:59,  1.00it/s] 64%|██████▍   | 38266/59683 [10:01:51<6:04:55,  1.02s/it]
38811.6s 3025 64%|██████▍   | 38266/59683 [10:01:51<6:04:55,  1.02s/it] 64%|██████▍   | 38267/59683 [10:01:52<6:01:30,  1.01s/it] 64%|██████▍   | 38267/59683 [10:01:52<6:01:30,  1.01s/it]
38812.5s 3026 64%|██████▍   | 38267/59683 [10:01:52<6:01:30,  1.01s/it] 64%|██████▍   | 38268/59683 [10:01:52<5:47:10,  1.03it/s] 64%|██████▍   | 38268/59683 [10:01:52<5:47:10,  1.03it/s]
38813.4s 3027 64%|██████▍   | 38268/59683 [10:01:52<5:47:10,  1.03it/s] 64%|██████▍   | 38269/59683 [10:01:53<5:40:18,  1.05it/s] 64%|██████▍   | 38269/59683 [10:01:53<5:40:18,  1.05it/s]
38814.6s 3028 64%|██████▍   | 38269/59683 [10:01:53<5:40:18,  1.05it/s] 64%|██████▍   | 38270/59683 [10:01:55<6:09:02,  1.03s/it] 64%|██████▍   | 38270/59683 [10:01:55<6:09:02,  1.03s/it]
38815.6s 3029 64%|██████▍   | 38270/59683 [10:01:55<6:09:02,  1.03s/it] 64%|██████▍   | 38271/59683 [10:01:56<6:01:31,  1.01s/it] 64%|██████▍   | 38271/59683 [10:01:56<6:01:31,  1.01s/it]
38816.6s 3030 64%|██████▍   | 38271/59683 [10:01:56<6:01:31,  1.01s/it] 64%|██████▍   | 38272/59683 [10:01:57<5:58:41,  1.01s/it] 64%|██████▍   | 38272/59683 [10:01:57<5:58:41,  1.01s/it]
38817.5s 3031 64%|██████▍   | 38272/59683 [10:01:57<5:58:41,  1.01s/it] 64%|██████▍   | 38273/59683 [10:01:58<5:51:56,  1.01it/s] 64%|██████▍   | 38273/59683 [10:01:58<5:51:56,  1.01it/s]
38818.5s 3032 64%|██████▍   | 38273/59683 [10:01:58<5:51:56,  1.01it/s] 64%|██████▍   | 38274/59683 [10:01:59<5:53:45,  1.01it/s] 64%|██████▍   | 38274/59683 [10:01:59<5:53:45,  1.01it/s]
38819.5s 3033 64%|██████▍   | 38274/59683 [10:01:59<5:53:45,  1.01it/s] 64%|██████▍   | 38275/59683 [10:02:00<5:56:09,  1.00it/s] 64%|██████▍   | 38275/59683 [10:02:00<5:56:09,  1.00it/s]
38820.5s 3034 64%|██████▍   | 38275/59683 [10:02:00<5:56:09,  1.00it/s] 64%|██████▍   | 38276/59683 [10:02:00<5:49:14,  1.02it/s] 64%|██████▍   | 38276/59683 [10:02:00<5:49:14,  1.02it/s]
38821.4s 3035 64%|██████▍   | 38276/59683 [10:02:00<5:49:14,  1.02it/s] 64%|██████▍   | 38277/59683 [10:02:01<5:45:13,  1.03it/s] 64%|██████▍   | 38277/59683 [10:02:01<5:45:13,  1.03it/s]
38822.3s 3036 64%|██████▍   | 38277/59683 [10:02:01<5:45:13,  1.03it/s] 64%|██████▍   | 38278/59683 [10:02:02<5:38:47,  1.05it/s] 64%|██████▍   | 38278/59683 [10:02:02<5:38:47,  1.05it/s]
38823.2s 3037 64%|██████▍   | 38278/59683 [10:02:02<5:38:47,  1.05it/s] 64%|██████▍   | 38279/59683 [10:02:03<5:32:23,  1.07it/s] 64%|██████▍   | 38279/59683 [10:02:03<5:32:23,  1.07it/s]
38824.1s 3038 64%|██████▍   | 38279/59683 [10:02:03<5:32:23,  1.07it/s] 64%|██████▍   | 38280/59683 [10:02:04<5:24:19,  1.10it/s] 64%|██████▍   | 38280/59683 [10:02:04<5:24:19,  1.10it/s]
38825.0s 3039 64%|██████▍   | 38280/59683 [10:02:04<5:24:19,  1.10it/s] 64%|██████▍   | 38281/59683 [10:02:05<5:23:52,  1.10it/s] 64%|██████▍   | 38281/59683 [10:02:05<5:23:52,  1.10it/s]
38825.9s 3040 64%|██████▍   | 38281/59683 [10:02:05<5:23:52,  1.10it/s] 64%|██████▍   | 38282/59683 [10:02:06<5:26:43,  1.09it/s] 64%|██████▍   | 38282/59683 [10:02:06<5:26:43,  1.09it/s]
38826.8s 3041 64%|██████▍   | 38282/59683 [10:02:06<5:26:43,  1.09it/s] 64%|██████▍   | 38283/59683 [10:02:07<5:27:55,  1.09it/s] 64%|██████▍   | 38283/59683 [10:02:07<5:27:55,  1.09it/s]
38827.7s 3042 64%|██████▍   | 38283/59683 [10:02:07<5:27:55,  1.09it/s] 64%|██████▍   | 38284/59683 [10:02:08<5:26:31,  1.09it/s] 64%|██████▍   | 38284/59683 [10:02:08<5:26:31,  1.09it/s]
38829.0s 3043 64%|██████▍   | 38284/59683 [10:02:08<5:26:31,  1.09it/s] 64%|██████▍   | 38285/59683 [10:02:09<6:00:30,  1.01s/it] 64%|██████▍   | 38285/59683 [10:02:09<6:00:30,  1.01s/it]
38829.9s 3044 64%|██████▍   | 38285/59683 [10:02:09<6:00:30,  1.01s/it] 64%|██████▍   | 38286/59683 [10:02:10<5:54:48,  1.01it/s] 64%|██████▍   | 38286/59683 [10:02:10<5:54:48,  1.01it/s]
38830.8s 3045 64%|██████▍   | 38286/59683 [10:02:10<5:54:48,  1.01it/s] 64%|██████▍   | 38287/59683 [10:02:11<5:40:54,  1.05it/s] 64%|██████▍   | 38287/59683 [10:02:11<5:40:54,  1.05it/s]
38831.7s 3046 64%|██████▍   | 38287/59683 [10:02:11<5:40:54,  1.05it/s] 64%|██████▍   | 38288/59683 [10:02:12<5:31:30,  1.08it/s] 64%|██████▍   | 38288/59683 [10:02:12<5:31:30,  1.08it/s]
38832.6s 3047 64%|██████▍   | 38288/59683 [10:02:12<5:31:30,  1.08it/s] 64%|██████▍   | 38289/59683 [10:02:13<5:28:45,  1.08it/s] 64%|██████▍   | 38289/59683 [10:02:13<5:28:45,  1.08it/s]
38833.5s 3048 64%|██████▍   | 38289/59683 [10:02:13<5:28:45,  1.08it/s] 64%|██████▍   | 38290/59683 [10:02:13<5:26:17,  1.09it/s] 64%|██████▍   | 38290/59683 [10:02:13<5:26:17,  1.09it/s]
38834.4s 3049 64%|██████▍   | 38290/59683 [10:02:13<5:26:17,  1.09it/s] 64%|██████▍   | 38291/59683 [10:02:14<5:31:15,  1.08it/s] 64%|██████▍   | 38291/59683 [10:02:14<5:31:15,  1.08it/s]
38835.4s 3050 64%|██████▍   | 38291/59683 [10:02:14<5:31:15,  1.08it/s] 64%|██████▍   | 38292/59683 [10:02:15<5:33:06,  1.07it/s] 64%|██████▍   | 38292/59683 [10:02:15<5:33:06,  1.07it/s]
38836.3s 3051 64%|██████▍   | 38292/59683 [10:02:15<5:33:06,  1.07it/s] 64%|██████▍   | 38293/59683 [10:02:16<5:31:08,  1.08it/s] 64%|██████▍   | 38293/59683 [10:02:16<5:31:08,  1.08it/s]
38837.2s 3052 64%|██████▍   | 38293/59683 [10:02:16<5:31:08,  1.08it/s] 64%|██████▍   | 38294/59683 [10:02:17<5:25:11,  1.10it/s] 64%|██████▍   | 38294/59683 [10:02:17<5:25:11,  1.10it/s]
38838.1s 3053 64%|██████▍   | 38294/59683 [10:02:17<5:25:11,  1.10it/s] 64%|██████▍   | 38295/59683 [10:02:18<5:23:23,  1.10it/s] 64%|██████▍   | 38295/59683 [10:02:18<5:23:23,  1.10it/s]
38838.9s 3054 64%|██████▍   | 38295/59683 [10:02:18<5:23:23,  1.10it/s] 64%|██████▍   | 38296/59683 [10:02:19<5:19:34,  1.12it/s] 64%|██████▍   | 38296/59683 [10:02:19<5:19:34,  1.12it/s]
38839.8s 3055 64%|██████▍   | 38296/59683 [10:02:19<5:19:34,  1.12it/s] 64%|██████▍   | 38297/59683 [10:02:20<5:17:36,  1.12it/s] 64%|██████▍   | 38297/59683 [10:02:20<5:17:36,  1.12it/s]
38843.1s 3056 64%|██████▍   | 38297/59683 [10:02:20<5:17:36,  1.12it/s] 64%|██████▍   | 38298/59683 [10:02:21<5:21:21,  1.11it/s] 64%|██████▍   | 38299/59683 [10:02:22<6:25:32,  1.08s/it] 64%|██████▍   | 38298/59683 [10:02:21<5:21:21,  1.11it/s]
38843.1s 3057 64%|██████▍   | 38298/59683 [10:02:21<5:21:21,  1.11it/s] 64%|██████▍   | 38299/59683 [10:02:22<6:25:32,  1.08s/it]
38843.5s 3058 64%|██████▍   | 38299/59683 [10:02:22<6:25:32,  1.08s/it] 64%|██████▍   | 38300/59683 [10:02:24<6:49:19,  1.15s/it] 64%|██████▍   | 38300/59683 [10:02:24<6:49:19,  1.15s/it]
38844.5s 3059 64%|██████▍   | 38300/59683 [10:02:24<6:49:19,  1.15s/it] 64%|██████▍   | 38301/59683 [10:02:24<6:29:45,  1.09s/it] 64%|██████▍   | 38301/59683 [10:02:24<6:29:45,  1.09s/it]
38845.4s 3060 64%|██████▍   | 38301/59683 [10:02:24<6:29:45,  1.09s/it] 64%|██████▍   | 38302/59683 [10:02:25<6:10:29,  1.04s/it] 64%|██████▍   | 38302/59683 [10:02:25<6:10:29,  1.04s/it]
38846.3s 3061 64%|██████▍   | 38302/59683 [10:02:25<6:10:29,  1.04s/it] 64%|██████▍   | 38303/59683 [10:02:26<5:54:56,  1.00it/s] 64%|██████▍   | 38303/59683 [10:02:26<5:54:56,  1.00it/s]
38847.3s 3062 64%|██████▍   | 38303/59683 [10:02:26<5:54:56,  1.00it/s] 64%|██████▍   | 38304/59683 [10:02:27<5:51:01,  1.02it/s] 64%|██████▍   | 38304/59683 [10:02:27<5:51:01,  1.02it/s]
38848.2s 3063 64%|██████▍   | 38304/59683 [10:02:27<5:51:01,  1.02it/s] 64%|██████▍   | 38305/59683 [10:02:28<5:39:56,  1.05it/s] 64%|██████▍   | 38305/59683 [10:02:28<5:39:56,  1.05it/s]
38849.1s 3064 64%|██████▍   | 38305/59683 [10:02:28<5:39:56,  1.05it/s] 64%|██████▍   | 38306/59683 [10:02:29<5:36:33,  1.06it/s] 64%|██████▍   | 38306/59683 [10:02:29<5:36:33,  1.06it/s]
38850.0s 3065 64%|██████▍   | 38306/59683 [10:02:29<5:36:33,  1.06it/s] 64%|██████▍   | 38307/59683 [10:02:30<5:36:14,  1.06it/s] 64%|██████▍   | 38307/59683 [10:02:30<5:36:14,  1.06it/s]
38850.9s 3066 64%|██████▍   | 38307/59683 [10:02:30<5:36:14,  1.06it/s] 64%|██████▍   | 38308/59683 [10:02:31<5:29:14,  1.08it/s] 64%|██████▍   | 38308/59683 [10:02:31<5:29:14,  1.08it/s]
38851.8s 3067 64%|██████▍   | 38308/59683 [10:02:31<5:29:14,  1.08it/s] 64%|██████▍   | 38309/59683 [10:02:32<5:29:02,  1.08it/s] 64%|██████▍   | 38309/59683 [10:02:32<5:29:02,  1.08it/s]
38852.9s 3068 64%|██████▍   | 38309/59683 [10:02:32<5:29:02,  1.08it/s] 64%|██████▍   | 38310/59683 [10:02:33<5:40:46,  1.05it/s] 64%|██████▍   | 38310/59683 [10:02:33<5:40:46,  1.05it/s]
38853.9s 3069 64%|██████▍   | 38310/59683 [10:02:33<5:40:46,  1.05it/s] 64%|██████▍   | 38311/59683 [10:02:34<5:48:29,  1.02it/s] 64%|██████▍   | 38311/59683 [10:02:34<5:48:29,  1.02it/s]
38854.9s 3070 64%|██████▍   | 38311/59683 [10:02:34<5:48:29,  1.02it/s] 64%|██████▍   | 38312/59683 [10:02:35<5:56:11,  1.00s/it] 64%|██████▍   | 38312/59683 [10:02:35<5:56:11,  1.00s/it]
38855.9s 3071 64%|██████▍   | 38312/59683 [10:02:35<5:56:11,  1.00s/it] 64%|██████▍   | 38313/59683 [10:02:36<5:52:26,  1.01it/s] 64%|██████▍   | 38313/59683 [10:02:36<5:52:26,  1.01it/s]
38856.8s 3072 64%|██████▍   | 38313/59683 [10:02:36<5:52:26,  1.01it/s] 64%|██████▍   | 38314/59683 [10:02:37<5:43:10,  1.04it/s] 64%|██████▍   | 38314/59683 [10:02:37<5:43:10,  1.04it/s]
38857.6s 3073 64%|██████▍   | 38314/59683 [10:02:37<5:43:10,  1.04it/s] 64%|██████▍   | 38315/59683 [10:02:38<5:28:52,  1.08it/s] 64%|██████▍   | 38315/59683 [10:02:38<5:28:52,  1.08it/s]
38858.6s 3074 64%|██████▍   | 38315/59683 [10:02:38<5:28:52,  1.08it/s] 64%|██████▍   | 38316/59683 [10:02:39<5:28:00,  1.09it/s] 64%|██████▍   | 38316/59683 [10:02:39<5:28:00,  1.09it/s]
38859.7s 3075 64%|██████▍   | 38316/59683 [10:02:39<5:28:00,  1.09it/s] 64%|██████▍   | 38317/59683 [10:02:40<5:55:12,  1.00it/s] 64%|██████▍   | 38317/59683 [10:02:40<5:55:12,  1.00it/s]
38860.6s 3076 64%|██████▍   | 38317/59683 [10:02:40<5:55:12,  1.00it/s] 64%|██████▍   | 38318/59683 [10:02:41<5:40:43,  1.05it/s] 64%|██████▍   | 38318/59683 [10:02:41<5:40:43,  1.05it/s]
38861.5s 3077 64%|██████▍   | 38318/59683 [10:02:41<5:40:43,  1.05it/s] 64%|██████▍   | 38319/59683 [10:02:42<5:38:28,  1.05it/s] 64%|██████▍   | 38319/59683 [10:02:42<5:38:28,  1.05it/s]
38862.4s 3078 64%|██████▍   | 38319/59683 [10:02:42<5:38:28,  1.05it/s] 64%|██████▍   | 38320/59683 [10:02:42<5:29:36,  1.08it/s] 64%|██████▍   | 38320/59683 [10:02:42<5:29:36,  1.08it/s]
38863.3s 3079 64%|██████▍   | 38320/59683 [10:02:42<5:29:36,  1.08it/s] 64%|██████▍   | 38321/59683 [10:02:43<5:30:37,  1.08it/s] 64%|██████▍   | 38321/59683 [10:02:43<5:30:37,  1.08it/s]
38864.2s 3080 64%|██████▍   | 38321/59683 [10:02:43<5:30:37,  1.08it/s] 64%|██████▍   | 38322/59683 [10:02:44<5:22:31,  1.10it/s] 64%|██████▍   | 38322/59683 [10:02:44<5:22:31,  1.10it/s]
38865.0s 3081 64%|██████▍   | 38322/59683 [10:02:44<5:22:31,  1.10it/s] 64%|██████▍   | 38323/59683 [10:02:45<5:16:37,  1.12it/s] 64%|██████▍   | 38323/59683 [10:02:45<5:16:37,  1.12it/s]
38865.9s 3082 64%|██████▍   | 38323/59683 [10:02:45<5:16:37,  1.12it/s] 64%|██████▍   | 38324/59683 [10:02:46<5:16:30,  1.12it/s] 64%|██████▍   | 38324/59683 [10:02:46<5:16:30,  1.12it/s]
